Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5bQBERQkUPLguIdGuqDgjr,"Good OL Days","Good OL Days","Cwby",2024-10-25,181595,27,jonathan.holgersson,2024-11-30T08:52:10Z,"","Outsyders Inc, Bungalo, Universal Music Group",0.854,0.702,4,-4.493,1,0.0499,0.158,0,0.164,0.711,132.012,4
7JJmb5XwzOO8jgpou264Ml,"There's Nothing Holdin' Me Back","Illuminate (Deluxe)","Shawn Mendes",2017-04-20,199440,84,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian pop,pop,viral pop","Island Records",0.866,0.811,11,-4.063,0,0.0553,0.375,0,0.078,0.969,121.995,4
463CkQjx2Zk1yXoBuierM9,"Levitating (feat. DaBaby)","Levitating (feat. DaBaby)","Dua Lipa,DaBaby",2020-10-01,203064,66,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop,uk pop,hip hop,north carolina hip hop,pop rap,rap,trap","Warner Records",0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,4
4CeeEOM32jQcH3eN9Q2dGj,"Smells Like Teen Spirit","Nevermind (Remastered)","Nirvana",1991-09-26,301920,81,jonathan.holgersson,2024-10-17T15:39:55Z,"grunge,permanent wave,rock","Geffen",0.502,0.912,1,-4.556,1,0.0564,0.0000255,0.000173,0.106,0.72,116.761,4
6zSpb8dQRaw0M1dK8PBwQz,"Cold Heart - PNAU Remix","Cold Heart (PNAU Remix)","Elton John,Dua Lipa,PNAU",2021-08-13,202735,79,jonathan.holgersson,2024-08-02T14:24:13Z,"glam rock,mellow gold,piano rock,rock,dance pop,pop,uk pop,alternative dance,aussietronica,australian dance,australian electropop","EMI",0.796,0.798,1,-6.312,1,0.0317,0.034,0.0000419,0.0952,0.942,116.032,4
2yRiJCQXmFu5gqY00gmQhQ,"Not Okay","Not Okay","Cwby,Rowlan",2024-11-22,172500,30,jonathan.holgersson,2024-11-26T20:16:14Z,"deep underground hip hop,indie pop rap","Outsyders Inc",0.494,0.744,2,-5.33,1,0.0677,0.457,0,0.305,0.456,82.145,4
1mXVgsBdtIVeCLJnSnmtdV,"Too Good At Goodbyes","The Thrill Of It All (Special Edition)","Sam Smith",2017-11-03,201000,81,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,uk pop","PLG - Capitol",0.715,0.372,5,-8.237,1,0.0443,0.638,0,0.169,0.474,91.931,4
2whoe0pPKh4JRn6eWSIqTV,"Stay With Me","In The Lonely Hour","Sam Smith",2014-01-01,172723,1,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,uk pop","Universal Music Group",0.414,0.419,0,-6.431,1,0.0388,0.55,0.000195,0.11,0.18,84.082,4
6QkEV7Krf7WV2UdILlgN4Z,"Daydreaming","Daydreaming","Bruklin",2024-10-16,153529,48,jonathan.holgersson,2024-11-11T20:29:31Z,"","MB Music Group",0.754,0.719,9,-3.221,0,0.117,0.0257,0,0.0775,0.523,84.887,4
3OHfY25tqY28d16oZczHc8,"Kill Bill","SOS","SZA",2022-12-09,153946,77,jonathan.holgersson,2024-11-04T17:34:56Z,"pop,r&b,rap","Top Dawg Entertainment/RCA Records",0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993,4
1rfofaqEpACxVEHIZBJe6W,"Havana (feat. Young Thug)","Camila","Camila Cabello,Young Thug",2018-01-12,217306,80,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop,atl hip hop,atl trap,gangster rap,hip hop,melodic rap,rap,trap","Syco Music/Epic",0.765,0.523,2,-4.333,1,0.03,0.184,0.0000356,0.132,0.394,104.988,4
